sample-id,absolute-filepath,direction
Vp_Dsh_J4_S219_L002,/FASTQ_PATH/fastp_Arruda_471_6_A06_Vp_Dsh_J4_S219_L002_R2_001.fastq.gz,reverse
Vp_Dsh_J5_S227_L001,/FASTQ_PATH/fastp_Arruda_472_6_A07_Vp_Dsh_J5_S227_L001_R1_001.fastq.gz,forward
Vp_Dsh_J5_S227_L001,/FASTQ_PATH/fastp_Arruda_472_6_A07_Vp_Dsh_J5_S227_L001_R2_001.fastq.gz,reverse
Vp_Dsh_J5_S227_L002,/FASTQ_PATH/fastp_Arruda_472_6_A07_Vp_Dsh_J5_S227_L002_R1_001.fastq.gz,forward
Vp_Dsh_J5_S227_L002,/FASTQ_PATH/fastp_Arruda_472_6_A07_Vp_Dsh_J5_S227_L002_R2_001.fastq.gz,reverse
Vp_Dsh_A1_S235_L001,/FASTQ_PATH/fastp_Arruda_473_6_A08_Vp_Dsh_A1_S235_L001_R1_001.fastq.gz,forward
Vp_Dsh_A1_S235_L001,/FASTQ_PATH/fastp_Arruda_473_6_A08_Vp_Dsh_A1_S235_L001_R2_001.fastq.gz,reverse
Vp_Dsh_A1_S235_L002,/FASTQ_PATH/fastp_Arruda_473_6_A08_Vp_Dsh_A1_S235_L002_R1_001.fastq.gz,forward
Vp_Dsh_A1_S235_L002,/FASTQ_PATH/fastp_Arruda_473_6_A08_Vp_Dsh_A1_S235_L002_R2_001.fastq.gz,reverse
Vp_Dsh_A2_S243_L001,/FASTQ_PATH/fastp_Arruda_474_6_A09_Vp_Dsh_A2_S243_L001_R1_001.fastq.gz,forward
Vp_Dsh_A2_S243_L001,/FASTQ_PATH/fastp_Arruda_474_6_A09_Vp_Dsh_A2_S243_L001_R2_001.fastq.gz,reverse
Vp_Dsh_A2_S243_L002,/FASTQ_PATH/fastp_Arruda_474_6_A09_Vp_Dsh_A2_S243_L002_R1_001.fastq.gz,forward
Vp_Dsh_A2_S243_L002,/FASTQ_PATH/fastp_Arruda_474_6_A09_Vp_Dsh_A2_S243_L002_R2_001.fastq.gz,reverse
Vp_Dsh_A3_S250_L001,/FASTQ_PATH/fastp_Arruda_475_6_A10_Vp_Dsh_A3_S250_L001_R1_001.fastq.gz,forward
Vp_Dsh_A3_S250_L001,/FASTQ_PATH/fastp_Arruda_475_6_A10_Vp_Dsh_A3_S250_L001_R2_001.fastq.gz,reverse
Vp_Dsh_A3_S250_L002,/FASTQ_PATH/fastp_Arruda_475_6_A10_Vp_Dsh_A3_S250_L002_R1_001.fastq.gz,forward
Vp_Dsh_A3_S250_L002,/FASTQ_PATH/fastp_Arruda_475_6_A10_Vp_Dsh_A3_S250_L002_R2_001.fastq.gz,reverse
Vp_Dsh_A4_S257_L001,/FASTQ_PATH/fastp_Arruda_476_6_A11_Vp_Dsh_A4_S257_L001_R1_001.fastq.gz,forward
Vp_Dsh_A4_S257_L001,/FASTQ_PATH/fastp_Arruda_476_6_A11_Vp_Dsh_A4_S257_L001_R2_001.fastq.gz,reverse
Vp_Dsh_A4_S257_L002,/FASTQ_PATH/fastp_Arruda_476_6_A11_Vp_Dsh_A4_S257_L002_R1_001.fastq.gz,forward
Vp_Dsh_A4_S257_L002,/FASTQ_PATH/fastp_Arruda_476_6_A11_Vp_Dsh_A4_S257_L002_R2_001.fastq.gz,reverse
Vp_Dsh_A5_S264_L001,/FASTQ_PATH/fastp_Arruda_477_6_A12_Vp_Dsh_A5_S264_L001_R1_001.fastq.gz,forward
Vp_Dsh_A5_S264_L001,/FASTQ_PATH/fastp_Arruda_477_6_A12_Vp_Dsh_A5_S264_L001_R2_001.fastq.gz,reverse
Vp_Dsh_A5_S264_L002,/FASTQ_PATH/fastp_Arruda_477_6_A12_Vp_Dsh_A5_S264_L002_R1_001.fastq.gz,forward
Vp_Dsh_A5_S264_L002,/FASTQ_PATH/fastp_Arruda_477_6_A12_Vp_Dsh_A5_S264_L002_R2_001.fastq.gz,reverse
Vp_Ar_S1_S245_L001,/FASTQ_PATH/fastp_Arruda_498_6_C09_Vp_Ar_S1_S245_L001_R1_001.fastq.gz,forward
Vp_Ar_S1_S245_L001,/FASTQ_PATH/fastp_Arruda_498_6_C09_Vp_Ar_S1_S245_L001_R2_001.fastq.gz,reverse
Vp_Ar_S1_S245_L002,/FASTQ_PATH/fastp_Arruda_498_6_C09_Vp_Ar_S1_S245_L002_R1_001.fastq.gz,forward
Vp_Ar_S1_S245_L002,/FASTQ_PATH/fastp_Arruda_498_6_C09_Vp_Ar_S1_S245_L002_R2_001.fastq.gz,reverse
Vp_Ar_S2_S252_L001,/FASTQ_PATH/fastp_Arruda_499_6_C10_Vp_Ar_S2_S252_L001_R1_001.fastq.gz,forward
Vp_Ar_S2_S252_L001,/FASTQ_PATH/fastp_Arruda_499_6_C10_Vp_Ar_S2_S252_L001_R2_001.fastq.gz,reverse
Vp_Ar_S2_S252_L002,/FASTQ_PATH/fastp_Arruda_499_6_C10_Vp_Ar_S2_S252_L002_R1_001.fastq.gz,forward
Vp_Ar_S2_S252_L002,/FASTQ_PATH/fastp_Arruda_499_6_C10_Vp_Ar_S2_S252_L002_R2_001.fastq.gz,reverse
Vp_Ar_S3_S259_L001,/FASTQ_PATH/fastp_Arruda_500_6_C11_Vp_Ar_S3_S259_L001_R1_001.fastq.gz,forward
Vp_Ar_S3_S259_L001,/FASTQ_PATH/fastp_Arruda_500_6_C11_Vp_Ar_S3_S259_L001_R2_001.fastq.gz,reverse
Vp_Ar_S3_S259_L002,/FASTQ_PATH/fastp_Arruda_500_6_C11_Vp_Ar_S3_S259_L002_R1_001.fastq.gz,forward
Vp_Ar_S3_S259_L002,/FASTQ_PATH/fastp_Arruda_500_6_C11_Vp_Ar_S3_S259_L002_R2_001.fastq.gz,reverse
Vp_Ar_S4_S266_L001,/FASTQ_PATH/fastp_Arruda_501_6_C12_Vp_Ar_S4_S266_L001_R1_001.fastq.gz,forward
Vp_Ar_S4_S266_L001,/FASTQ_PATH/fastp_Arruda_501_6_C12_Vp_Ar_S4_S266_L001_R2_001.fastq.gz,reverse
Vp_Ar_S4_S266_L002,/FASTQ_PATH/fastp_Arruda_501_6_C12_Vp_Ar_S4_S266_L002_R1_001.fastq.gz,forward
Vp_Ar_S4_S266_L002,/FASTQ_PATH/fastp_Arruda_501_6_C12_Vp_Ar_S4_S266_L002_R2_001.fastq.gz,reverse
Vp_Ar_S5_S182_L001,/FASTQ_PATH/fastp_Arruda_502_6_D01_Vp_Ar_S5_S182_L001_R1_001.fastq.gz,forward
Vp_Ar_S5_S182_L001,/FASTQ_PATH/fastp_Arruda_502_6_D01_Vp_Ar_S5_S182_L001_R2_001.fastq.gz,reverse
Vp_Ar_S5_S182_L002,/FASTQ_PATH/fastp_Arruda_502_6_D01_Vp_Ar_S5_S182_L002_R1_001.fastq.gz,forward
Vp_Ar_S5_S182_L002,/FASTQ_PATH/fastp_Arruda_502_6_D01_Vp_Ar_S5_S182_L002_R2_001.fastq.gz,reverse
Vp_Ar_F1_S190_L001,/FASTQ_PATH/fastp_Arruda_503_6_D02_Vp_Ar_F1_S190_L001_R1_001.fastq.gz,forward
Vp_Ar_F1_S190_L001,/FASTQ_PATH/fastp_Arruda_503_6_D02_Vp_Ar_F1_S190_L001_R2_001.fastq.gz,reverse
Vp_Ar_F1_S190_L002,/FASTQ_PATH/fastp_Arruda_503_6_D02_Vp_Ar_F1_S190_L002_R1_001.fastq.gz,forward
Vp_Ar_F1_S190_L002,/FASTQ_PATH/fastp_Arruda_503_6_D02_Vp_Ar_F1_S190_L002_R2_001.fastq.gz,reverse
Vp_Ar_F2_S198_L001,/FASTQ_PATH/fastp_Arruda_504_6_D03_Vp_Ar_F2_S198_L001_R1_001.fastq.gz,forward
Vp_Ar_F2_S198_L001,/FASTQ_PATH/fastp_Arruda_504_6_D03_Vp_Ar_F2_S198_L001_R2_001.fastq.gz,reverse
Vp_Ar_F2_S198_L002,/FASTQ_PATH/fastp_Arruda_504_6_D03_Vp_Ar_F2_S198_L002_R1_001.fastq.gz,forward
Vp_Ar_F2_S198_L002,/FASTQ_PATH/fastp_Arruda_504_6_D03_Vp_Ar_F2_S198_L002_R2_001.fastq.gz,reverse
Vp_Ar_F3_S206_L001,/FASTQ_PATH/fastp_Arruda_505_6_D04_Vp_Ar_F3_S206_L001_R1_001.fastq.gz,forward
Vp_Ar_F3_S206_L001,/FASTQ_PATH/fastp_Arruda_505_6_D04_Vp_Ar_F3_S206_L001_R2_001.fastq.gz,reverse
Vp_Ar_F3_S206_L002,/FASTQ_PATH/fastp_Arruda_505_6_D04_Vp_Ar_F3_S206_L002_R1_001.fastq.gz,forward
Vp_Ar_F3_S206_L002,/FASTQ_PATH/fastp_Arruda_505_6_D04_Vp_Ar_F3_S206_L002_R2_001.fastq.gz,reverse
Vp_Ar_F4_S214_L001,/FASTQ_PATH/fastp_Arruda_506_6_D05_Vp_Ar_F4_S214_L001_R1_001.fastq.gz,forward
Vp_Ar_F4_S214_L001,/FASTQ_PATH/fastp_Arruda_506_6_D05_Vp_Ar_F4_S214_L001_R2_001.fastq.gz,reverse
Vp_Ar_F4_S214_L002,/FASTQ_PATH/fastp_Arruda_506_6_D05_Vp_Ar_F4_S214_L002_R1_001.fastq.gz,forward
Vp_Ar_F4_S214_L002,/FASTQ_PATH/fastp_Arruda_506_6_D05_Vp_Ar_F4_S214_L002_R2_001.fastq.gz,reverse
Vp_Ar_F5_S222_L001,/FASTQ_PATH/fastp_Arruda_507_6_D06_Vp_Ar_F5_S222_L001_R1_001.fastq.gz,forward
Vp_Ar_F5_S222_L001,/FASTQ_PATH/fastp_Arruda_507_6_D06_Vp_Ar_F5_S222_L001_R2_001.fastq.gz,reverse
Vp_Ar_F5_S222_L002,/FASTQ_PATH/fastp_Arruda_507_6_D06_Vp_Ar_F5_S222_L002_R1_001.fastq.gz,forward
Vp_Ar_F5_S222_L002,/FASTQ_PATH/fastp_Arruda_507_6_D06_Vp_Ar_F5_S222_L002_R2_001.fastq.gz,reverse
Vp_Ar_J1_S230_L001,/FASTQ_PATH/fastp_Arruda_508_6_D07_Vp_Ar_J1_S230_L001_R1_001.fastq.gz,forward
Vp_Ar_J1_S230_L001,/FASTQ_PATH/fastp_Arruda_508_6_D07_Vp_Ar_J1_S230_L001_R2_001.fastq.gz,reverse
Vp_Ar_J1_S230_L002,/FASTQ_PATH/fastp_Arruda_508_6_D07_Vp_Ar_J1_S230_L002_R1_001.fastq.gz,forward
Vp_Ar_J1_S230_L002,/FASTQ_PATH/fastp_Arruda_508_6_D07_Vp_Ar_J1_S230_L002_R2_001.fastq.gz,reverse
Vp_Ar_J2_S238_L001,/FASTQ_PATH/fastp_Arruda_509_6_D08_Vp_Ar_J2_S238_L001_R1_001.fastq.gz,forward
Vp_Ar_J2_S238_L001,/FASTQ_PATH/fastp_Arruda_509_6_D08_Vp_Ar_J2_S238_L001_R2_001.fastq.gz,reverse
Vp_Ar_J2_S238_L002,/FASTQ_PATH/fastp_Arruda_509_6_D08_Vp_Ar_J2_S238_L002_R1_001.fastq.gz,forward
Vp_Ar_J2_S238_L002,/FASTQ_PATH/fastp_Arruda_509_6_D08_Vp_Ar_J2_S238_L002_R2_001.fastq.gz,reverse
Vp_Ar_J3_S246_L001,/FASTQ_PATH/fastp_Arruda_510_6_D09_Vp_Ar_J3_S246_L001_R1_001.fastq.gz,forward
Vp_Ar_J3_S246_L001,/FASTQ_PATH/fastp_Arruda_510_6_D09_Vp_Ar_J3_S246_L001_R2_001.fastq.gz,reverse
Vp_Ar_J3_S246_L002,/FASTQ_PATH/fastp_Arruda_510_6_D09_Vp_Ar_J3_S246_L002_R1_001.fastq.gz,forward
Vp_Ar_J3_S246_L002,/FASTQ_PATH/fastp_Arruda_510_6_D09_Vp_Ar_J3_S246_L002_R2_001.fastq.gz,reverse
Vp_Ar_J4_S253_L001,/FASTQ_PATH/fastp_Arruda_511_6_D10_Vp_Ar_J4_S253_L001_R1_001.fastq.gz,forward
Vp_Ar_J4_S253_L001,/FASTQ_PATH/fastp_Arruda_511_6_D10_Vp_Ar_J4_S253_L001_R2_001.fastq.gz,reverse
Vp_Ar_J4_S253_L002,/FASTQ_PATH/fastp_Arruda_511_6_D10_Vp_Ar_J4_S253_L002_R1_001.fastq.gz,forward
Vp_Ar_J4_S253_L002,/FASTQ_PATH/fastp_Arruda_511_6_D10_Vp_Ar_J4_S253_L002_R2_001.fastq.gz,reverse
Vp_Ar_J5_S260_L001,/FASTQ_PATH/fastp_Arruda_512_6_D11_Vp_Ar_J5_S260_L001_R1_001.fastq.gz,forward
Vp_Ar_J5_S260_L001,/FASTQ_PATH/fastp_Arruda_512_6_D11_Vp_Ar_J5_S260_L001_R2_001.fastq.gz,reverse
Vp_Ar_J5_S260_L002,/FASTQ_PATH/fastp_Arruda_512_6_D11_Vp_Ar_J5_S260_L002_R1_001.fastq.gz,forward
Vp_Ar_J5_S260_L002,/FASTQ_PATH/fastp_Arruda_512_6_D11_Vp_Ar_J5_S260_L002_R2_001.fastq.gz,reverse
Vp_Ar_A1_S267_L001,/FASTQ_PATH/fastp_Arruda_513_6_D12_Vp_Ar_A1_S267_L001_R1_001.fastq.gz,forward
Vp_Ar_A1_S267_L001,/FASTQ_PATH/fastp_Arruda_513_6_D12_Vp_Ar_A1_S267_L001_R2_001.fastq.gz,reverse
Vp_Ar_A1_S267_L002,/FASTQ_PATH/fastp_Arruda_513_6_D12_Vp_Ar_A1_S267_L002_R1_001.fastq.gz,forward
Vp_Ar_A1_S267_L002,/FASTQ_PATH/fastp_Arruda_513_6_D12_Vp_Ar_A1_S267_L002_R2_001.fastq.gz,reverse
Vp_Ar_A2_S183_L001,/FASTQ_PATH/fastp_Arruda_514_6_E01_Vp_Ar_A2_S183_L001_R1_001.fastq.gz,forward
Vp_Ar_A2_S183_L001,/FASTQ_PATH/fastp_Arruda_514_6_E01_Vp_Ar_A2_S183_L001_R2_001.fastq.gz,reverse
Vp_Ar_A2_S183_L002,/FASTQ_PATH/fastp_Arruda_514_6_E01_Vp_Ar_A2_S183_L002_R1_001.fastq.gz,forward
Vp_Ar_A2_S183_L002,/FASTQ_PATH/fastp_Arruda_514_6_E01_Vp_Ar_A2_S183_L002_R2_001.fastq.gz,reverse
Vp_Ar_A3_S191_L001,/FASTQ_PATH/fastp_Arruda_515_6_E02_Vp_Ar_A3_S191_L001_R1_001.fastq.gz,forward
Vp_Ar_A3_S191_L001,/FASTQ_PATH/fastp_Arruda_515_6_E02_Vp_Ar_A3_S191_L001_R2_001.fastq.gz,reverse
Vp_Ar_A3_S191_L002,/FASTQ_PATH/fastp_Arruda_515_6_E02_Vp_Ar_A3_S191_L002_R1_001.fastq.gz,forward
Vp_Ar_A3_S191_L002,/FASTQ_PATH/fastp_Arruda_515_6_E02_Vp_Ar_A3_S191_L002_R2_001.fastq.gz,reverse
Vp_Ar_A4_S199_L001,/FASTQ_PATH/fastp_Arruda_516_6_E03_Vp_Ar_A4_S199_L001_R1_001.fastq.gz,forward
Vp_Ar_A4_S199_L001,/FASTQ_PATH/fastp_Arruda_516_6_E03_Vp_Ar_A4_S199_L001_R2_001.fastq.gz,reverse
Vp_Ar_A4_S199_L002,/FASTQ_PATH/fastp_Arruda_516_6_E03_Vp_Ar_A4_S199_L002_R1_001.fastq.gz,forward
Vp_Ar_A4_S199_L002,/FASTQ_PATH/fastp_Arruda_516_6_E03_Vp_Ar_A4_S199_L002_R2_001.fastq.gz,reverse
Vp_Ar_A5_S207_L001,/FASTQ_PATH/fastp_Arruda_517_6_E04_Vp_Ar_A5_S207_L001_R1_001.fastq.gz,forward
Vp_Ar_A5_S207_L001,/FASTQ_PATH/fastp_Arruda_517_6_E04_Vp_Ar_A5_S207_L001_R2_001.fastq.gz,reverse
Vp_Ar_A5_S207_L002,/FASTQ_PATH/fastp_Arruda_517_6_E04_Vp_Ar_A5_S207_L002_R1_001.fastq.gz,forward
Vp_Ar_A5_S207_L002,/FASTQ_PATH/fastp_Arruda_517_6_E04_Vp_Ar_A5_S207_L002_R2_001.fastq.gz,reverse
